,user_id,movie_names
250,251,"['Judgment Night', 'Dancer in the Dark', 'The Fifth Element', 'Jarhead']"
251,252,"['The 39 Steps', 'Batman Returns', 'Silent Hill']"
252,253,"['Rebecca', 'Monsoon Wedding', 'Apollo 13']"
253,254,"['48 Hrs.', 'The Million Dollar Hotel', 'Terminator Salvation', 'Solaris', 'Cool Hand Luke']"
254,255,['Dancer in the Dark']
255,256,"['Run Lola Run', 'Back to the Future', 'Terminator 3: Rise of the Machines', 'The Million Dollar Hotel']"
256,257,"['Dancer in the Dark', 'Solaris', '25th Hour', 'Hidalgo']"
258,259,"['The Grapes of Wrath', ""Rosemary's Baby"", 'Cool Hand Luke']"
259,260,"['The 39 Steps', 'Terminator 3: Rise of the Machines', 'The Million Dollar Hotel']"
260,261,"['Ariel', 'Shadows in Paradise', 'Four Rooms']"
261,262,"['Three Colors: Red', 'The 39 Steps', 'A River Runs Through It', 'The Million Dollar Hotel']"
262,263,"['Jay and Silent Bob Strike Back', 'Married to the Mob', 'Local Color', 'Reign Over Me']"
263,264,"[""Pirates of the Caribbean: Dead Man's Chest"", 'Faster, Pussycat! Kill! Kill!']"
264,265,"['Rumble Fish', 'Stand by Me', 'Batman Begins', 'Summer Storm']"
265,266,"[""Ocean's Twelve"", 'Blackmail']"
266,267,"['Ariel', 'Metropolis', 'Three Colors: Red', 'The 39 Steps']"
268,269,"['Donnie Darko', '48 Hrs.']"
269,270,"['Casablanca', 'Finding Forrester', 'The Time Machine', 'Les Cousins']"
270,271,['Citizen Kane']
271,272,"['The Wrong Trousers', 'Greed', '28 Weeks Later']"
272,273,"['Three Colors: Red', 'The 39 Steps', 'The Million Dollar Hotel']"
273,274,"['Star Trek V: The Final Frontier', '20,000 Leagues Under the Sea', 'Zatoichi', 'Dawn of the Dead']"
274,275,"['Terminator 3: Rise of the Machines', 'Once Were Warriors', 'The Marriage of Maria Braun', 'The Big Sleep']"
275,276,"['Finding Nemo', 'The Fifth Element', 'My Life Without Me', 'Predator 2']"
276,277,"['Twelve Monkeys', 'Million Dollar Baby', 'Three Colors: Red', 'Back to the Future Part II']"
277,278,"['The Brasher Doubloon', 'The Men', 'Star Wars: Episode II - Attack of the Clones', 'Don Juan DeMarco']"
278,279,['Jarhead']
279,280,"['Rebecca', 'The 39 Steps']"
280,281,"['Italian for Beginners', 'Nostalgia']"
281,282,"['Jarhead', 'Armageddon', 'Donnie Darko', 'Beauty and the Beast']"
282,283,"['Monsoon Wedding', 'Big Fish']"
283,284,"['Judgment Night', '48 Hrs.']"
284,285,"[""Don't Worry, I'm Fine"", 'Malcolm X', 'Say Anything...']"
285,286,"['The 39 Steps', 'The Million Dollar Hotel', 'Once Were Warriors']"
286,287,"['Ariel', 'Judgment Night', 'Jarhead']"
287,288,"['The Grapes of Wrath', 'Life Is Beautiful', 'Lolita']"
288,289,"['A River Runs Through It', 'Notorious', 'My Own Private Idaho', 'Annaluise & Anton', 'Dog Day Afternoon']"
289,290,"['Bollywood/Hollywood', 'Elevator to the Gallows', 'Escape from New York', 'Dogtown and Z-Boys']"
290,291,"['Beverly Hills Cop III', 'Bird on a Wire', 'Manderlay']"
291,292,"['The Million Dollar Hotel', 'Monsoon Wedding']"
292,293,"['Breaking the Waves', 'Star Trek IV: The Voyage Home', 'Lucky Number Slevin', 'Faster, Pussycat! Kill! Kill!']"
293,294,"['The Endless Summer', 'Jarhead']"
294,295,"['Hero', 'Back to the Future']"
295,296,"['Four Rooms', 'The Endless Summer', 'Pirates of the Caribbean: The Curse of the Black Pearl']"
296,297,"['28 Days Later', 'Los Olvidados', 'Dead Man', 'Escape from New York']"
297,298,['Ariel']
298,299,['The Million Dollar Hotel']
299,300,"['All the Way Boys', ""Charlie's Angels""]"
301,302,"['The 39 Steps', 'Monsoon Wedding', 'Titanic', 'Blood: The Last Vampire']"
302,303,"[""Pirates of the Caribbean: Dead Man's Chest"", 'A River Runs Through It', 'Terminator 3: Rise of the Machines', 'Swimming Pool']"
303,304,['Confidentially Yours']
304,305,"['Escape from New York', 'The Coast Guard', 'Secret Window', 'Hitman']"
305,306,"['Ariel', 'Shadows in Paradise', 'Four Rooms', 'Judgment Night', 'Star Wars']"
306,307,"['Clean, Shaven', 'The Next Best Thing']"
307,308,['Jarhead']
308,309,"['28 Days Later', 'The White Sound']"
309,310,"['Mean Streets', 'Broken Flowers', 'To Catch a Thief', 'Mala Noche']"
310,311,"['Batman Begins', 'Summer Storm', 'Bandyta', 'Blackmail']"
311,312,"['Dancer in the Dark', 'Metropolis', 'Million Dollar Baby']"
312,313,"['Three Colors: Red', 'Scarface', '48 Hrs.', 'The 39 Steps']"
313,314,"['Tron', 'Star Trek II: The Wrath of Khan', 'Maybe... Maybe Not']"
314,315,"['Solaris', 'Cool Hand Luke', 'Copying Beethoven']"
315,316,"['Donnie Darko', 'Back to the Future Part II', 'The Million Dollar Hotel']"
316,317,"['Four Rooms', 'Judgment Night', 'Finding Nemo']"
317,318,"['Star Wars', 'Three Colors: Red', '48 Hrs.', 'Back to the Future Part III']"
318,319,"['8 Mile', 'Million Dollar Baby']"
319,320,"['The Endless Summer', 'Jarhead']"
320,321,"['Ariel', 'The Dark', 'Metropolis', 'Walk on Water']"
321,322,['Ariel']
322,323,"['Night on Earth', 'A Nightmare on Elm Street']"
323,324,[]
324,325,['Jarhead']
325,326,"['The Dark', 'Rebecca', 'Batman Returns']"
327,328,"['Gleaming the Cube', 'All the Way Boys']"
328,329,"['The 39 Steps', 'The Million Dollar Hotel']"
329,330,"['Ariel', 'Metropolis', 'Kill Bill: Vol. 1']"
330,331,"['Scarface', 'Live and Let Die', 'The 39 Steps']"
331,332,"['Ariel', 'Four Rooms', 'Judgment Night', 'Dancer in the Dark']"
332,333,"['Rear Window', ""Mr. Holland's Opus"", 'The Whole Ten Yards', 'The Golden Compass']"
333,334,"['Three Colors: Red', 'Terminator 3: Rise of the Machines', 'The Million Dollar Hotel', 'Solaris']"
334,335,"['The Rolling Stones: Gimme Shelter', 'Desert Hearts', 'Drugstore Cowboy']"
335,336,"['8 Mile', 'The Big Blue', ""Miller's Crossing""]"
336,337,"['Scarface', 'The Secret Life of Words', '48 Hrs.', 'Edward Scissorhands']"
337,338,"['Four Rooms', 'The Dark', '2001: A Space Odyssey']"
338,339,"['The Dark', 'Jarhead', '2001: A Space Odyssey']"
339,340,"['Ariel', 'Shadows in Paradise']"
340,341,"['Shadows in Paradise', 'Four Rooms', 'Talk to Her']"
341,342,"['Three Colors: Red', '48 Hrs.', 'Lost in Translation']"
342,343,"['Judgment Night', 'Star Wars', 'Dancer in the Dark', 'The Endless Summer']"
343,344,['The 39 Steps']
344,345,"['The Thomas Crown Affair', 'Madagascar', 'Elevator to the Gallows']"
345,346,"['Ariel', 'Judgment Night']"
347,348,"['Ariel', '2001: A Space Odyssey']"
348,349,"['Say Anything...', 'Young and Innocent']"
349,350,"['Three Colors: Red', '48 Hrs.']"
351,352,"['The 39 Steps', 'Grill Point', 'The Million Dollar Hotel']"
352,353,"['Ariel', 'Judgment Night', 'The Endless Summer', 'Jarhead']"
353,354,['Ariel']
354,355,"['American Beauty', 'Dont Look Back', 'Berlin: Symphony of a Great City', 'Young Adam', 'Notorious']"
355,356,"['Dancer in the Dark', '20,000 Leagues Under the Sea', 'Dogville']"
356,357,"['The Endless Summer', 'Lost in Translation', 'Back to the Future Part II', 'A Clockwork Orange', 'Man of Iron']"
357,358,"['Shadows in Paradise', 'Murder She Said']"
358,359,"['Judgment Night', 'The Endless Summer']"
359,360,"['Three Colors: Red', 'The 39 Steps', 'Terminator 3: Rise of the Machines', 'The Million Dollar Hotel']"
360,361,"['The Million Dollar Hotel', 'Monsoon Wedding']"
361,362,"['Ariel', 'The Dark', 'Pirates of the Caribbean: The Curse of the Black Pearl']"
362,363,"['The 39 Steps', 'The Million Dollar Hotel', 'Once Were Warriors', 'Sleepless in Seattle', 'The Thomas Crown Affair']"
363,364,"['Three Colors: Red', 'The 400 Blows', 'Lolita']"
364,365,"['The Arrival of a Train at La Ciotat', 'A Clockwork Orange', 'Rebecca']"
365,366,"['Shadows in Paradise', 'Four Rooms', 'Judgment Night']"
366,367,"['The Million Dollar Hotel', 'Hollywoodland', 'Secret Window']"
367,368,"['Ariel', 'Shadows in Paradise', 'Judgment Night']"
368,369,"['Life Is Beautiful', 'The City of Lost Children', 'Funeral Parade of Roses']"
369,370,"['Four Rooms', 'The Dark', 'Jarhead']"
370,371,"['A River Runs Through It', 'Terminator 3: Rise of the Machines', 'The Million Dollar Hotel']"
371,372,"['48 Hrs.', 'Lost in Translation', ""Ocean's Eleven"", 'Live and Let Die']"
372,373,"['The Endless Summer', 'Once Were Warriors']"
373,374,"['Casino', 'An Unfinished Life']"
374,375,"['Star Trek: First Contact', 'Beverly Hills Cop III', 'Pulp Fiction', 'Bullitt']"
375,376,['Judgment Night']
376,377,"['Metropolis', 'Three Colors: Red', '48 Hrs.']"
377,378,"['Back to the Future Part III', 'Bread and Tulips', 'Madagascar']"
378,379,"['Three Colors: Red', 'M']"
379,380,"['Grill Point', 'Once Were Warriors', 'Solaris', 'The Big Sleep', 'Ice Age: The Meltdown']"
381,382,"['The Dark', 'The Endless Summer']"
383,384,"['Judgment Night', 'Jarhead']"
384,385,['The Fountain']
385,386,"['Before Sunrise', 'Once Were Warriors', 'Kolya', 'Dog Day Afternoon']"
386,387,"['Dancer in the Dark', 'The Million Dollar Hotel', 'Monsoon Wedding', 'The Man with the Golden Arm']"
387,388,"['Live and Let Die', 'Terminator 3: Rise of the Machines', 'Swimming Pool']"
388,389,"['The Endless Summer', 'Raiders of the Lost Ark', 'Armageddon', 'High Noon']"
389,390,"['Ariel', 'Shadows in Paradise', 'Four Rooms', 'Finding Nemo']"
390,391,"['Star Wars', 'Kill Bill: Vol. 1']"
391,392,"['Ariel', 'Judgment Night', 'Dancer in the Dark']"
392,393,"['The Last Samurai', 'Mission: Impossible', 'Dreamgirls']"
394,395,"['Shadows in Paradise', '2001: A Space Odyssey', 'Hero', 'Armageddon']"
396,397,"['Scarface', 'The 39 Steps', 'Bang, Boom, Bang', 'Batman Returns', 'Go for Zucker']"
397,398,"['Judgment Night', 'Dancer in the Dark', 'Metropolis', 'The Endless Summer', 'Pirates of the Caribbean: The Curse of the Black Pearl']"
399,400,"['Ariel', 'Shadows in Paradise', 'Judgment Night']"
400,401,"['The Sixth Sense', 'Sleepless in Seattle']"
401,402,['My Name Is Bruce']
402,403,"['The 39 Steps', 'A River Runs Through It', 'Monsoon Wedding']"
403,404,"['The Dark', 'Metropolis', 'Akira']"
404,405,"['Monsoon Wedding', 'The Thomas Crown Affair']"
405,406,"['Cleopatra Jones and the Casino of Gold', 'The Blood of Fu Manchu']"
406,407,"['Bollywood/Hollywood', 'Casino', 'The Grapes of Wrath', 'The Last Samurai', 'Harry Potter and the Prisoner of Azkaban']"
407,408,"['Contempt', 'The Devil Wears Prada', 'Summer in Berlin']"
408,409,"['Transamerica', 'The Other Side of the Bed']"
409,410,"['Back to the Future', 'To Be or Not to Be', 'Batman Begins', 'Eyes Wide Shut']"
410,411,"['Million Dollar Baby', 'Three Colors: Red', 'The Poseidon Adventure']"
411,412,"['Dancer in the Dark', 'Three Colors: Red']"
412,413,"['Judgment Night', 'American Beauty', 'The Dark', 'Jarhead']"
413,414,"['48 Hrs.', 'Minority Report', 'Rebecca', 'The Million Dollar Hotel', 'Once Were Warriors']"
414,415,['The Dark']
415,416,"['Star Wars', '48 Hrs.', ""Knockin' on Heaven's Door"", 'Back to the Future Part II']"
416,417,"['Contempt', 'The Million Dollar Hotel', 'Reservoir Dogs', 'The Poseidon Adventure']"
417,418,"['Shadows in Paradise', 'Judgment Night', 'The Dark']"
418,419,"['Pirates of the Caribbean: The Curse of the Black Pearl', 'Terminator 3: Rise of the Machines', 'Solaris']"
419,420,"['Syriana', 'Rope']"
420,421,"['Ariel', 'Star Wars']"
421,422,"['Back to the Future Part II', 'Terminator 3: Rise of the Machines', 'The Million Dollar Hotel']"
422,423,"['Taxi Driver', 'Three Colors: Red', 'Braveheart', 'Halloween', 'The Thirteenth Floor']"
423,424,['Kettle of Fish']
424,425,"['Three Colors: Red', 'Breaking the Waves', 'Terminator 3: Rise of the Machines', 'Grill Point', 'The Million Dollar Hotel']"
425,426,"['Judgment Night', 'The Endless Summer', 'Million Dollar Baby', 'Indiana Jones and the Last Crusade']"
426,427,"['Three Colors: Red', '48 Hrs.', 'The 39 Steps']"
427,428,"['Mean Streets', 'Mission: Impossible', 'Escape from New York', 'Rush Hour']"
428,429,"['Ariel', 'Citizen Kane', 'Metropolis']"
429,430,"['Shadows in Paradise', 'Four Rooms', 'Judgment Night']"
430,431,"['Judgment Night', 'Star Wars', 'The Dark']"
431,432,"['American Beauty', 'The Dark']"
432,433,"['The 39 Steps', 'The Million Dollar Hotel', 'Casino']"
433,434,"['Ariel', 'The Fifth Element', 'The Endless Summer', 'Jarhead']"
434,435,"['Minority Report', 'Terminator 3: Rise of the Machines', 'The Million Dollar Hotel', 'The Day After Tomorrow']"
435,436,[]
436,437,"['Twin Peaks: Fire Walk with Me', 'Say Anything...']"
437,438,"['Minority Report', 'The Marriage of Maria Braun', 'Krull']"
438,439,"[""Pirates of the Caribbean: Dead Man's Chest"", 'Breaking the Waves', 'Zatoichi', 'Willy Wonka & the Chocolate Factory']"
439,440,"['Brother', 'Mala Noche', 'Solaris']"
441,442,"['The Simpsons Movie', 'Three Colors: Red', 'Once Were Warriors', 'The Hours', 'Finding Neverland']"
442,443,"['Three Colors: Red', '48 Hrs.']"
444,445,"['Ariel', 'Shadows in Paradise', 'Metropolis']"
445,446,"['Three Colors: Red', 'The Promised Land', 'The Crime of Padre Amaro', 'Or (My Treasure)']"
446,447,"['Three Colors: Red', 'The Million Dollar Hotel', 'Casino', 'The Coast Guard']"
447,448,"['Titanic', 'Sleepless in Seattle', 'The Thomas Crown Affair']"
449,450,"['Scarface', 'The Lord of the Rings']"
450,451,"['Three Colors: Red', '48 Hrs.']"
451,452,"['Back to the Future', 'Three Colors: Red', 'Back to the Future Part II', 'Monsoon Wedding']"
452,453,"['Miami Vice', 'Murder She Said', 'Sleepless in Seattle', 'Birdman of Alcatraz', 'The Thomas Crown Affair']"
453,454,"['The White Sound', 'Terminator 3: Rise of the Machines', 'The Million Dollar Hotel']"
454,455,"['Ariel', 'Judgment Night', 'Star Wars', 'Dancer in the Dark']"
455,456,"['Love Actually', 'Dawn of the Dead']"
456,457,"['Ariel', 'Indiana Jones and the Temple of Doom', 'Three Colors: Red']"
457,458,['Shriek If You Know What I Did Last Friday the Thirteenth']
458,459,"['Finding Nemo', 'Zatoichi', 'Live and Let Die', 'The 39 Steps']"
459,460,"['American Beauty', 'Hero', 'Rome, Open City', 'Brother', ""Harry Potter and the Philosopher's Stone""]"
460,461,['Pirates of the Caribbean: The Curse of the Black Pearl']
461,462,"['Blood: The Last Vampire', 'Madagascar', 'Rope']"
462,463,"['Judgment Night', 'Star Wars', 'Dancer in the Dark', 'Pirates of the Caribbean: The Curse of the Black Pearl', 'Kill Bill: Vol. 1']"
463,464,['Don Juan DeMarco']
464,465,"['Ariel', 'Shadows in Paradise', 'Judgment Night', 'Metropolis']"
465,466,"[""Breakfast at Tiffany's"", 'Sissi', 'The Man with the Golden Arm', 'The Ring', 'A View to a Kill']"
466,467,"['Three Colors: Red', 'Men in Black II', 'I Love You to Death']"
467,468,"['Ariel', 'Finding Nemo', 'Metropolis']"
468,469,"['Dancer in the Dark', 'The Dark', 'The Endless Summer', 'Jarhead']"
469,470,"['A Clockwork Orange', 'The 39 Steps']"
470,471,['The 39 Steps']
471,472,"['The 39 Steps', 'The Million Dollar Hotel']"
473,474,['The Endless Summer']
474,475,"[""Muriel's Wedding"", 'Sunset Boulevard']"
475,476,"['Star Trek IV: The Voyage Home', 'Lili Marleen', 'Bandyta', 'Blackmail', 'Bread and Tulips']"
476,477,['The Million Dollar Hotel']
477,478,"['Ariel', ""Ocean's Twelve"", 'Lucky Number Slevin', 'A River Runs Through It']"
478,479,"['Three Colors: Red', 'The Million Dollar Hotel']"
479,480,"['Three Colors: Red', '28 Days Later']"
480,481,['Jarhead']
481,482,"['Judgment Night', 'Metropolis', 'The Endless Summer', 'Kill Bill: Vol. 1']"
482,483,"['Ariel', 'Judgment Night']"
484,485,"['The 39 Steps', 'The Million Dollar Hotel', 'Once Were Warriors']"
486,487,"['Judgment Night', 'American Beauty', 'The Fifth Element', 'Jarhead']"
487,488,"['The 39 Steps', 'Cockles and Muscles', 'The Man with the Golden Arm', 'Murder She Said']"
488,489,"['The Million Dollar Hotel', 'Local Color']"
489,490,"['Twelve Monkeys', 'Run Lola Run', '48 Hrs.']"
490,491,[]
491,492,"['Three Colors: Red', 'Terminator 3: Rise of the Machines', 'The Million Dollar Hotel', 'Monsoon Wedding']"
492,493,"['Tron', 'All About My Mother']"
493,494,"[""Pirates of the Caribbean: Dead Man's Chest"", ""Ocean's Twelve"", 'Star Trek IV: The Voyage Home']"
494,495,['Star Trek V: The Final Frontier']
495,496,"['The 39 Steps', 'Interview with the Vampire', 'Final Fantasy VII: Advent Children']"
496,497,"['Die Hard', 'Duel', 'King Kong vs. Godzilla', 'Rush Hour']"
497,498,"['Three Colors: Red', 'Monsoon Wedding', 'The Thomas Crown Affair']"
498,499,"['Dancer in the Dark', 'Metropolis', 'Jarhead']"
